,rider_name,nation,season,team,race,racedays
0,aaron_gate,nz,2017,aqua-blue-sport-2017,circuit-franco-belge,1
1,aaron_gate,nz,2017,aqua-blue-sport-2017,omloop-eurometropool,1
2,aaron_gate,nz,2017,aqua-blue-sport-2017,vuelta-a-espana,1
3,aaron_gate,nz,2017,aqua-blue-sport-2017,vuelta-a-burgos,5
4,aaron_gate,nz,2017,aqua-blue-sport-2017,vuelta-a-burgos,5
5,aaron_gate,nz,2017,aqua-blue-sport-2017,vuelta-a-burgos,5
6,aaron_gate,nz,2017,aqua-blue-sport-2017,vuelta-a-burgos,5
7,aaron_gate,nz,2017,aqua-blue-sport-2017,vuelta-a-burgos,5
8,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-wallonie,5
9,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-wallonie,5
10,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-wallonie,5
11,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-wallonie,5
12,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-wallonie,5
13,aaron_gate,nz,2017,aqua-blue-sport-2017,gp-cerami,1
14,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-suisse,9
15,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-suisse,9
16,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-suisse,9
17,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-suisse,9
18,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-suisse,9
19,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-suisse,9
20,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-suisse,9
21,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-suisse,9
22,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-de-suisse,9
23,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-of-belgium,5
24,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-of-belgium,5
25,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-of-belgium,5
26,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-of-belgium,5
27,aaron_gate,nz,2017,aqua-blue-sport-2017,tour-of-belgium,5
28,aaron_gate,nz,2017,aqua-blue-sport-2017,4-jours-de-dunkerque,6
29,aaron_gate,nz,2017,aqua-blue-sport-2017,4-jours-de-dunkerque,6
